;timestamp;currentGold;dominionScore;jungleMinionsKilled;level;minionsKilled;participantId;position;teamScore;totalGold;xp;kill;assist;death;summonerName
0;60000;5;0;0;1;0;1;{u'y': 12750, u'x': 5888};0;475;0;0;0;0;TSM Dyrus
1;120000;61;0;0;1;0;1;{u'y': 2551, u'x': 9012};0;531;0;0;0;0;TSM Dyrus
2;180000;213;0;3;1;0;1;{u'y': 2347, u'x': 10566};0;684;225;0;0;0;TSM Dyrus
3;240000;348;0;3;2;1;1;{u'y': 2084, u'x': 8304};0;818;401;0;0;0;TSM Dyrus
4;300000;517;0;3;3;4;1;{u'y': 1290, u'x': 10843};0;987;725;0;0;0;TSM Dyrus
5;360000;784;0;3;4;11;1;{u'y': 2436, u'x': 8438};0;1254;1259;0;0;0;TSM Dyrus
6;420000;917;0;4;4;11;1;{u'y': 1919, u'x': 7981};0;1387;1426;0;0;0;TSM Dyrus
7;480000;1036;0;4;4;11;1;{u'y': 4701, u'x': 6588};0;1506;1426;0;0;0;TSM Dyrus
8;540000;222;0;7;5;11;1;{u'y': 7575, u'x': 3127};0;1707;1729;0;0;0;TSM Dyrus
9;600000;478;0;7;5;12;1;{u'y': 13374, u'x': 6092};0;1963;1966;0;0;0;TSM Dyrus
10;660000;221;0;8;5;12;1;{u'y': 5968, u'x': 4114};0;2091;2026;0;0;0;TSM Dyrus
11;720000;409;0;10;5;12;1;{u'y': 7883, u'x': 1556};0;2279;2389;0;0;1;TSM Dyrus
12;780000;323;0;10;6;12;1;{u'y': 9355, u'x': 993};0;2518;2478;0;0;1;TSM Dyrus
13;840000;616;0;10;6;22;1;{u'y': 7236, u'x': 1349};0;2811;3054;0;0;1;TSM Dyrus
14;900000;448;0;10;7;28;1;{u'y': 1456, u'x': 7791};0;3043;3307;0;0;1;TSM Dyrus
15;960000;110;0;10;7;32;1;{u'y': 2429, u'x': 1661};0;3380;3988;0;1;2;TSM Dyrus
16;1020000;436;0;10;8;34;1;{u'y': 5496, u'x': 9337};0;3706;4189;0;1;2;TSM Dyrus
17;1080000;445;0;14;8;34;1;{u'y': 9018, u'x': 1058};0;3895;4707;0;1;2;TSM Dyrus
18;1140000;1001;0;14;9;56;1;{u'y': 11521, u'x': 1924};0;4451;5700;0;1;2;TSM Dyrus
19;1200000;853;0;18;10;56;1;{u'y': 1140, u'x': 3769};0;4723;6304;0;1;2;TSM Dyrus
20;1260000;1130;0;20;10;59;1;{u'y': 1603, u'x': 6711};0;4999;6814;0;1;2;TSM Dyrus
21;1320000;1546;0;20;11;73;1;{u'y': 4371, u'x': 8938};0;5416;7647;0;1;2;TSM Dyrus
22;1380000;835;0;21;11;73;1;{u'y': 768, u'x': 846};0;5585;7722;0;1;2;TSM Dyrus
23;1440000;731;0;21;11;84;1;{u'y': 1048, u'x': 632};0;5940;8314;0;1;2;TSM Dyrus
24;1500000;868;0;21;11;84;1;{u'y': 6890, u'x': 8154};0;6077;8521;0;1;2;TSM Dyrus
25;1560000;1100;0;21;12;86;1;{u'y': 2545, u'x': 10914};0;6309;8763;0;2;2;TSM Dyrus
26;1620000;437;0;23;12;86;1;{u'y': 1073, u'x': 4687};0;6506;9063;0;2;2;TSM Dyrus
27;1680000;884;0;23;12;101;1;{u'y': 1099, u'x': 8141};0;6953;9700;0;2;2;TSM Dyrus
28;1740000;1280;0;23;13;106;1;{u'y': 1400, u'x': 5588};0;7349;10077;0;2;2;TSM Dyrus
29;1800000;246;0;23;13;125;1;{u'y': 3407, u'x': 3928};0;7915;11056;0;2;2;TSM Dyrus
30;1860000;793;0;23;14;131;1;{u'y': 9587, u'x': 4578};0;8463;12057;0;2;2;TSM Dyrus
31;1920000;85;0;23;14;132;1;{u'y': 7452, u'x': 10574};0;8595;12169;0;2;2;TSM Dyrus
32;1980000;199;0;23;14;132;1;{u'y': 6074, u'x': 13222};0;8709;12320;0;2;2;TSM Dyrus
33;2040000;758;0;23;15;132;1;{u'y': 6936, u'x': 4714};0;9268;13069;0;5;2;TSM Dyrus
34;2100000;27;0;23;15;133;1;{u'y': 7303, u'x': 1375};0;9737;13492;0;6;2;TSM Dyrus
35;2160000;208;0;24;15;135;1;{u'y': 4592, u'x': 4881};0;9917;14134;0;6;2;TSM Dyrus
36;2220000;346;0;24;15;136;1;{u'y': 10895, u'x': 10568};0;10056;14662;0;6;2;TSM Dyrus
37;2280000;486;0;25;16;137;1;{u'y': 7400, u'x': 3926};0;10195;14851;0;6;2;TSM Dyrus
38;2340000;631;0;25;16;138;1;{u'y': 10136, u'x': 5186};0;10340;14851;0;6;2;TSM Dyrus
39;2400000;1050;0;25;16;138;1;{u'y': 9570, u'x': 13658};0;10759;15837;0;6;2;TSM Dyrus
40;2460000;1798;0;25;17;140;1;{u'y': 10701, u'x': 13517};0;11508;16935;0;10;2;TSM Dyrus
41;2520000;2107;0;25;17;141;1;{u'y': 12642, u'x': 12793};0;11817;17495;0;11;2;TSM Dyrus
42;60000;5;0;0;1;0;2;{u'y': 5218, u'x': 8036};0;475;0;0;0;0;TSM Santorin
43;120000;61;0;0;1;0;2;{u'y': 2496, u'x': 8430};0;531;0;0;0;0;TSM Santorin
44;180000;454;0;7;3;0;2;{u'y': 6535, u'x': 3832};0;924;692;0;0;0;TSM Santorin
45;240000;745;0;9;3;2;2;{u'y': 12359, u'x': 6129};0;1215;921;0;1;0;TSM Santorin
46;300000;277;0;15;4;2;2;{u'y': 5035, u'x': 8074};0;1517;1359;0;1;0;TSM Santorin
47;360000;599;0;19;5;2;2;{u'y': 8350, u'x': 2392};0;1839;1761;0;1;0;TSM Santorin
48;420000;984;0;25;5;2;2;{u'y': 12228, u'x': 5249};0;2224;2121;0;1;0;TSM Santorin
49;480000;671;0;28;5;2;2;{u'y': 4391, u'x': 6764};0;2461;2321;0;1;0;TSM Santorin
